Account,Month,Actuals,Budget,Forecast,Budget Variance,Forecast Variance
Generator Maintenance,2023-11-01,,0.0,96.0,,
Generator Maintenance,2023-12-01,,0.0,-57.0,,
HVAC Maintenance,2022-01-01,1297.0,6820.58,1297.0,-5523.58,0.0
HVAC Maintenance,2022-02-01,18125.56,18671.37,18125.56,-545.8099999999977,0.0
HVAC Maintenance,2022-03-01,5880.06,11134.75,5880.06,-5254.69,0.0
HVAC Maintenance,2022-04-01,9750.53,7740.0,9750.53,2010.5300000000007,0.0
HVAC Maintenance,2022-05-01,20615.75,4731.2,20615.75,15884.55,0.0
HVAC Maintenance,2022-06-01,-7404.58,7832.12,-7404.58,-15236.7,0.0
HVAC Maintenance,2022-07-01,10209.48,6181.53,11073.48,4027.95,-864.0
HVAC Maintenance,2022-08-01,9024.17,8146.2,8282.17,877.9700000000003,742.0
HVAC Maintenance,2022-09-01,5650.619999999999,6660.37,4547.62,-1009.7500000000009,1102.999999999999
HVAC Maintenance,2022-10-01,8274.81,6264.41,9584.81,2010.3999999999996,-1310.0
HVAC Maintenance,2022-11-01,8888.810000000001,9692.61,5175.81,-803.7999999999993,3713.000000000001
HVAC Maintenance,2022-12-01,9068.970000000001,5766.29,6841.97,3302.680000000001,2227.000000000001
HVAC Maintenance,2023-01-01,7649.25,14569.02,7649.25,-6919.77,0.0
HVAC Maintenance,2023-02-01,-2817.18,1691.47,-2817.18,-4508.65,0.0
HVAC Maintenance,2023-03-01,8044.9,4030.19,8044.9,4014.7099999999996,0.0
HVAC Maintenance,2023-04-01,-1962.37,4962.09,-1962.37,-6924.46,0.0
HVAC Maintenance,2023-05-01,6492.96,11621.5,6492.96,-5128.54,0.0
HVAC Maintenance,2023-06-01,3825.0,1691.0,3825.0,2134.0,0.0
HVAC Maintenance,2023-07-01,,14569.0,7582.0,,
HVAC Maintenance,2023-08-01,,1691.0,711.0,,
HVAC Maintenance,2023-09-01,,4030.0,-138.0,,
HVAC Maintenance,2023-10-01,,4962.0,-38.0,,
HVAC Maintenance,2023-11-01,,11622.0,205.0,,
HVAC Maintenance,2023-12-01,,1691.0,734.0,,
Housekeeping Supplies,2022-01-01,3826.85,6.6,3826.85,3820.25,0.0
Housekeeping Supplies,2022-02-01,1738.32,6.6,1738.32,1731.72,0.0
Housekeeping Supplies,2022-03-01,1366.8,6.6,1366.8,1360.2,0.0
Housekeeping Supplies,2022-04-01,1278.92,6.6,1278.92,1272.3200000000002,0.0
Housekeeping Supplies,2022-05-01,1640.44,6.6,1640.44,1633.8400000000001,0.0
Housekeeping Supplies,2022-06-01,1552.56,6.6,1552.56,1545.96,0.0
Housekeeping Supplies,2022-07-01,3862.5599999999995,6.6,1552.56,3855.9599999999996,2309.9999999999995
Housekeeping Supplies,2022-08-01,351.5599999999995,6.6,1552.56,344.95999999999947,-1201.0000000000005
Housekeeping Supplies,2022-09-01,5686.5599999999995,6.6,1552.56,5679.959999999999,4134.0
Housekeeping Supplies,2022-10-01,-1629.44,6.6,1552.56,-1636.04,-3182.0
Housekeeping Supplies,2022-11-01,-924.44,6.6,1552.56,-931.0400000000001,-2477.0
Housekeeping Supplies,2022-12-01,667.5599999999995,6.6,1552.56,660.9599999999995,-885.0000000000005
Housekeeping Supplies,2023-01-01,1552.56,2350.75,1552.56,-798.19,0.0
Housekeeping Supplies,2023-02-01,1552.56,2346.75,1552.56,-794.19,0.0
Housekeeping Supplies,2023-03-01,1553.04,2346.75,1553.04,-793.71,0.0
Housekeeping Supplies,2023-04-01,1552.56,2346.75,1552.56,-794.19,0.0
Housekeeping Supplies,2023-05-01,1552.08,2346.75,1552.08,-794.6700000000001,0.0
Housekeeping Supplies,2023-06-01,1555.0,2347.0,1555.0,-792.0,0.0
Housekeeping Supplies,2023-07-01,,2347.0,1549.0,,
Housekeeping Supplies,2023-08-01,,2347.0,-6958.0,,
Housekeeping Supplies,2023-09-01,,2347.0,-6545.0,,
Housekeeping Supplies,2023-10-01,,2347.0,-7650.0,,
Housekeeping Supplies,2023-11-01,,2347.0,-6059.0,,
Housekeeping Supplies,2023-12-01,,2347.0,-7338.0,,
IT Outside Services & Contracts,2022-01-01,0.0,0.0,0.0,0.0,0.0
IT Outside Services & Contracts,2022-02-01,0.0,0.0,0.0,0.0,0.0
IT Outside Services & Contracts,2022-03-01,0.0,0.0,0.0,0.0,0.0
IT Outside Services & Contracts,2022-04-01,0.0,0.0,0.0,0.0,0.0
IT Outside Services & Contracts,2022-05-01,0.0,0.0,0.0,0.0,0.0
IT Outside Services & Contracts,2022-06-01,0.0,0.0,0.0,0.0,0.0
IT Outside Services & Contracts,2022-07-01,1428.0,0.0,0.0,1428.0,1428.0
IT Outside Services & Contracts,2022-08-01,-409.0,0.0,0.0,-409.0,-409.0
IT Outside Services & Contracts,2022-09-01,206.0,0.0,0.0,206.0,206.0
IT Outside Services & Contracts,2022-10-01,-317.4200000000001,0.0,1526.58,-317.4200000000001,-1844.0
IT Outside Services & Contracts,2022-11-01,29.940000000000055,0.0,1611.94,29.940000000000055,-1582.0
IT Outside Services & Contracts,2022-12-01,46.26000000000022,0.0,1569.26,46.26000000000022,-1522.9999999999998
IT Outside Services & Contracts,2023-01-01,1570.73,1589.79,1570.73,-19.059999999999945,0.0
IT Outside Services & Contracts,2023-02-01,1582.05,1589.79,1582.05,-7.740000000000009,0.0
IT Outside Services & Contracts,2023-03-01,1603.33,1589.79,1603.33,13.539999999999964,0.0
IT Outside Services & Contracts,2023-04-01,1604.24,1589.79,1604.24,14.450000000000045,0.0
IT Outside Services & Contracts,2023-05-01,1605.44,1589.79,1605.44,15.650000000000091,0.0
IT Outside Services & Contracts,2023-06-01,1602.0,1590.0,1602.0,12.0,0.0
IT Outside Services & Contracts,2023-07-01,,1590.0,1603.0,,
IT Outside Services & Contracts,2023-08-01,,1590.0,207.0,,
IT Outside Services & Contracts,2023-09-01,,1590.0,617.0,,
IT Outside Services & Contracts,2023-10-01,,1590.0,813.0,,
IT Outside Services & Contracts,2023-11-01,,1590.0,615.0,,
IT Outside Services & Contracts,2023-12-01,,1590.0,1084.0,,
Janitorial Services,2022-01-01,12938.63,13401.86,12938.63,-463.2300000000014,0.0
Janitorial Services,2022-02-01,13144.77,13401.86,13144.77,-257.09000000000015,0.0
Janitorial Services,2022-03-01,50601.33,13401.86,50601.33,37199.47,0.0
Janitorial Services,2022-04-01,49279.66,13401.86,49279.66,35877.8,0.0
Janitorial Services,2022-05-01,34004.49,13401.86,34004.49,20602.629999999997,0.0
Janitorial Services,2022-06-01,34090.82,13401.86,34090.82,20688.96,0.0
Janitorial Services,2022-07-01,32214.82,13401.86,32182.82,18812.96,32.0
Janitorial Services,2022-08-01,30000.82,13401.86,32182.82,16598.96,-2182.0
Janitorial Services,2022-09-01,34390.82,13401.86,32182.82,20988.96,2208.0
Janitorial Services,2022-10-01,33105.19,13401.86,31086.19,19703.33,2019.0000000000036
Janitorial Services,2022-11-01,30519.19,13401.86,31086.19,17117.329999999998,-567.0
Janitorial Services,2022-12-01,32493.190000000002,13401.86,31086.19,19091.33,1407.0000000000036
Janitorial Services,2023-01-01,31086.19,31378.25,31086.19,-292.0600000000013,0.0
Janitorial Services,2023-02-01,31086.19,31378.25,31086.19,-292.0600000000013,0.0
Janitorial Services,2023-03-01,31095.72,31378.25,31095.72,-282.52999999999884,0.0
Janitorial Services,2023-04-01,31086.19,31378.25,31086.19,-292.0600000000013,0.0
Janitorial Services,2023-05-01,31076.66,31378.25,31076.66,-301.59000000000015,0.0
Janitorial Services,2023-06-01,31196.0,31378.0,31196.0,-182.0,0.0
Janitorial Services,2023-07-01,,31378.0,31107.0,,
Janitorial Services,2023-08-01,,31378.0,823.0,,
Janitorial Services,2023-09-01,,31378.0,633.0,,
Janitorial Services,2023-10-01,,31378.0,-555.0,,
Janitorial Services,2023-11-01,,31378.0,-157.0,,
Janitorial Services,2023-12-01,,31378.0,-81.0,,
Landscaping,2022-01-01,0.0,3661.5,0.0,-3661.5,0.0
Landscaping,2022-02-01,2014.0,0.0,2014.0,2014.0,0.0
Landscaping,2022-03-01,0.0,0.0,0.0,0.0,0.0
Landscaping,2022-04-01,400.0,0.0,400.0,400.0,0.0
Landscaping,2022-05-01,607.0,0.0,607.0,607.0,0.0
Landscaping,2022-06-01,0.0,0.0,0.0,0.0,0.0
Landscaping,2022-07-01,-782.0,1964.99,0.0,-2746.99,-782.0
Landscaping,2022-08-01,6316.33,0.0,7015.33,6316.33,-699.0
Landscaping,2022-09-01,2054.33,13898.09,2685.33,-11843.76,-631.0
Landscaping,2022-10-01,-912.3299999999999,225.0,335.67,-1137.33,-1248.0
Landscaping,2022-11-01,-4730.16,195.0,-1766.16,-4925.16,-2964.0
Landscaping,2022-12-01,-814.0,0.0,0.0,-814.0,-814.0
Landscaping,2023-01-01,83.92,0.0,83.92,83.92,0.0
Landscaping,2023-02-01,-335.67,1802.53,-335.67,-2138.2,0.0
Landscaping,2023-03-01,0.0,0.0,0.0,0.0,0.0
Landscaping,2023-04-01,2014.0,358.0,2014.0,1656.0,0.0
Landscaping,2023-05-01,0.0,543.27,0.0,-543.27,0.0
Landscaping,2023-06-01,2014.0,0.0,2014.0,2014.0,0.0
Landscaping,2023-07-01,,0.0,1007.0,,
Landscaping,2023-08-01,,1803.0,-477.0,,
Landscaping,2023-09-01,,0.0,-22.0,,
Landscaping,2023-10-01,,358.0,168.0,,
Landscaping,2023-11-01,,543.0,-212.0,,
Landscaping,2023-12-01,,0.0,792.0,,
Light Bulbs/Electrical Supp.,2022-01-01,0.0,0.0,0.0,0.0,0.0
Light Bulbs/Electrical Supp.,2022-02-01,0.0,0.0,0.0,0.0,0.0
Light Bulbs/Electrical Supp.,2022-03-01,1812.33,0.0,1812.33,1812.33,0.0
Light Bulbs/Electrical Supp.,2022-04-01,0.0,0.0,0.0,0.0,0.0
Light Bulbs/Electrical Supp.,2022-05-01,0.0,0.0,0.0,0.0,0.0
Light Bulbs/Electrical Supp.,2022-06-01,0.0,0.0,0.0,0.0,0.0
Light Bulbs/Electrical Supp.,2022-07-01,-1091.0,0.0,0.0,-1091.0,-1091.0
Light Bulbs/Electrical Supp.,2022-08-01,1970.0,0.0,0.0,1970.0,1970.0
Light Bulbs/Electrical Supp.,2022-09-01,-824.0,0.0,0.0,-824.0,-824.0
Light Bulbs/Electrical Supp.,2022-10-01,1064.0,0.0,0.0,1064.0,1064.0
Light Bulbs/Electrical Supp.,2022-11-01,2481.0,0.0,0.0,2481.0,2481.0
Light Bulbs/Electrical Supp.,2022-12-01,2507.0,0.0,0.0,2507.0,2507.0
Light Bulbs/Electrical Supp.,2023-01-01,0.0,0.0,0.0,0.0,0.0
Light Bulbs/Electrical Supp.,2023-02-01,0.0,0.0,0.0,0.0,0.0
Light Bulbs/Electrical Supp.,2023-03-01,0.0,1622.04,0.0,-1622.04,0.0
Light Bulbs/Electrical Supp.,2023-04-01,0.0,0.0,0.0,0.0,0.0
Light Bulbs/Electrical Supp.,2023-05-01,0.0,0.0,0.0,0.0,0.0
Light Bulbs/Electrical Supp.,2023-06-01,0.0,0.0,0.0,0.0,0.0
Light Bulbs/Electrical Supp.,2023-07-01,,0.0,0.0,,
Light Bulbs/Electrical Supp.,2023-08-01,,0.0,168934.0,,
Light Bulbs/Electrical Supp.,2023-09-01,,1622.0,169312.0,,
Light Bulbs/Electrical Supp.,2023-10-01,,0.0,169245.0,,
Light Bulbs/Electrical Supp.,2023-11-01,,0.0,168673.0,,
Light Bulbs/Electrical Supp.,2023-12-01,,0.0,169131.0,,
Misc R&M,2022-01-01,13221.65,32320.98,13221.65,-19099.33,0.0
Misc R&M,2022-02-01,11839.63,32320.98,11839.63,-20481.35,0.0
Misc R&M,2022-03-01,13442.56,32320.98,13442.56,-18878.42,0.0
Misc R&M,2022-04-01,17671.6,32320.98,17671.6,-14649.380000000001,0.0
Misc R&M,2022-05-01,15539.5,32320.98,15539.5,-16781.48,0.0
Misc R&M,2022-06-01,14721.45,32320.98,14721.45,-17599.53,0.0
Misc R&M,2022-07-01,16591.76,32320.98,17473.76,-15729.220000000001,-882.0
Misc R&M,2022-08-01,15583.650000000001,32320.98,15351.65,-16737.329999999998,232.00000000000182
Misc R&M,2022-09-01,15777.63,32320.98,11362.63,-16543.35,4415.0
Misc R&M,2022-10-01,34766.92,32320.98,32826.92,2445.9399999999987,1940.0
Misc R&M,2022-11-01,21833.66,32320.98,22665.66,-10487.32,-832.0
Misc R&M,2022-12-01,33037.11,32320.98,29915.11,716.130000000001,3122.0
Misc R&M,2023-01-01,18930.62,16686.57,18930.62,2244.0499999999993,0.0
Misc R&M,2023-02-01,16625.19,16676.73,16625.19,-51.54000000000087,0.0
Misc R&M,2023-03-01,16540.31,16674.73,16540.31,-134.41999999999825,0.0
Misc R&M,2023-04-01,16956.92,16704.33,16956.92,252.5899999999965,0.0
Misc R&M,2023-05-01,19564.73,16675.49,19564.73,2889.239999999998,0.0
Misc R&M,2023-06-01,17238.0,16670.0,17238.0,568.0,0.0
Misc R&M,2023-07-01,,16687.0,15230.0,,
Misc R&M,2023-08-01,,16677.0,451.0,,
Misc R&M,2023-09-01,,16675.0,16.0,,
Misc R&M,2023-10-01,,16704.0,-538.0,,
Misc R&M,2023-11-01,,16675.0,652.0,,
Misc R&M,2023-12-01,,16670.0,-72.0,,
Multimedia AV Repairs,2022-01-01,0.0,500.0,0.0,-500.0,0.0
Multimedia AV Repairs,2022-02-01,0.0,500.0,0.0,-500.0,0.0
Multimedia AV Repairs,2022-03-01,0.0,500.0,0.0,-500.0,0.0
Multimedia AV Repairs,2022-04-01,0.0,500.0,0.0,-500.0,0.0
Multimedia AV Repairs,2022-05-01,0.0,500.0,0.0,-500.0,0.0
Multimedia AV Repairs,2022-06-01,0.0,500.0,0.0,-500.0,0.0
Multimedia AV Repairs,2022-07-01,-425.0,500.0,0.0,-925.0,-425.0
Multimedia AV Repairs,2022-08-01,-1341.0,500.0,0.0,-1841.0,-1341.0
Multimedia AV Repairs,2022-09-01,-3045.0,500.0,0.0,-3545.0,-3045.0
Multimedia AV Repairs,2022-10-01,2047.0,500.0,0.0,1547.0,2047.0
Multimedia AV Repairs,2022-11-01,3679.0,500.0,0.0,3179.0,3679.0
Multimedia AV Repairs,2022-12-01,-1763.0,500.0,0.0,-2263.0,-1763.0
Multimedia AV Repairs,2023-01-01,0.0,0.0,0.0,0.0,0.0
Multimedia AV Repairs,2023-02-01,0.0,0.0,0.0,0.0,0.0
Multimedia AV Repairs,2023-03-01,3464.99,2000.0,3464.99,1464.9899999999998,0.0
Multimedia AV Repairs,2023-04-01,0.0,0.0,0.0,0.0,0.0
Multimedia AV Repairs,2023-05-01,0.0,0.0,0.0,0.0,0.0
Multimedia AV Repairs,2023-06-01,0.0,2000.0,0.0,-2000.0,0.0
Multimedia AV Repairs,2023-07-01,,0.0,0.0,,
Multimedia AV Repairs,2023-08-01,,0.0,41.0,,
Multimedia AV Repairs,2023-09-01,,2000.0,-632.0,,
Multimedia AV Repairs,2023-10-01,,0.0,-69.0,,
Multimedia AV Repairs,2023-11-01,,0.0,-408.0,,
Multimedia AV Repairs,2023-12-01,,2000.0,-7.0,,
Other General Supplies,2022-01-01,0.0,100.0,0.0,-100.0,0.0
Other General Supplies,2022-02-01,49.04,100.0,49.04,-50.96,0.0
Other General Supplies,2022-03-01,0.0,100.0,0.0,-100.0,0.0
Other General Supplies,2022-04-01,0.0,100.0,0.0,-100.0,0.0
Other General Supplies,2022-05-01,53.42,100.0,53.42,-46.58,0.0
Other General Supplies,2022-06-01,73.19,100.0,73.19,-26.810000000000002,0.0
Other General Supplies,2022-07-01,1498.0,100.0,0.0,1398.0,1498.0
Other General Supplies,2022-08-01,370.0,100.0,0.0,270.0,370.0
Other General Supplies,2022-09-01,2337.6400000000003,100.0,370.64,2237.6400000000003,1967.0000000000005
Other General Supplies,2022-10-01,939.24,100.0,409.24,839.24,530.0
Other General Supplies,2022-11-01,-1653.51,100.0,8.49,-1753.51,-1662.0
Other General Supplies,2022-12-01,1641.0,100.0,0.0,1541.0,1641.0
Other General Supplies,2023-01-01,0.0,0.0,0.0,0.0,0.0
Other General Supplies,2023-02-01,0.0,43.86,0.0,-43.86,0.0
Other General Supplies,2023-03-01,969.27,0.0,969.27,969.27,0.0
Other General Supplies,2023-04-01,294.27,0.0,294.27,294.27,0.0
Other General Supplies,2023-05-01,-0.3,47.81,-0.3,-48.11,0.0
Other General Supplies,2023-06-01,0.0,66.0,0.0,-66.0,0.0
Other General Supplies,2023-07-01,,0.0,0.0,,
Other General Supplies,2023-08-01,,44.0,7525.0,,
Other General Supplies,2023-09-01,,0.0,8259.0,,
Other General Supplies,2023-10-01,,0.0,8274.0,,
Other General Supplies,2023-11-01,,48.0,8475.0,,
Other General Supplies,2023-12-01,,66.0,8751.0,,
Other Parking Revenue,2022-01-01,-1921.04,-2800.0,-1921.04,878.96,0.0
Other Parking Revenue,2022-02-01,-2190.36,-2800.0,-2190.36,609.6399999999999,0.0
Other Parking Revenue,2022-03-01,-2417.98,-2800.0,-2417.98,382.02,0.0
Other Parking Revenue,2022-04-01,-2585.13,-2800.0,-2585.13,214.8699999999999,0.0
Other Parking Revenue,2022-05-01,-2745.89,-2800.0,-2745.89,54.11000000000013,0.0
Other Parking Revenue,2022-06-01,-531.55,-2800.0,-531.55,2268.45,0.0
Other Parking Revenue,2022-07-01,-2417.92,-2800.0,-3342.92,382.0799999999999,925.0
Other Parking Revenue,2022-08-01,184.67999999999984,-2800.0,-2269.32,2984.68,2454.0
Other Parking Revenue,2022-09-01,-6642.1,-2800.0,-2255.1,-3842.1000000000004,-4387.0
Other Parking Revenue,2022-10-01,-2773.22,-2800.0,-2579.22,26.7800000000002,-194.0
Other Parking Revenue,2022-11-01,-6589.360000000001,-2800.0,-2634.36,-3789.3600000000006,-3955.0000000000005
Other Parking Revenue,2022-12-01,718.97,-2800.0,-2021.03,3518.9700000000003,2740.0
Other Parking Revenue,2023-01-01,-1915.86,-2800.0,-1915.86,884.1400000000001,0.0
Other Parking Revenue,2023-02-01,-2312.74,-2800.0,-2312.74,487.2600000000002,0.0
Other Parking Revenue,2023-03-01,-949.82,-2800.0,-949.82,1850.1799999999998,0.0
Other Parking Revenue,2023-04-01,-566.04,-2800.0,-566.04,2233.96,0.0
Other Parking Revenue,2023-05-01,-547.49,-2800.0,-547.49,2252.51,0.0
Other Parking Revenue,2023-06-01,-535.0,-2800.0,-535.0,2265.0,0.0
Other Parking Revenue,2023-07-01,,-2800.0,-523.0,,
Other Parking Revenue,2023-08-01,,-2800.0,879.0,,
Other Parking Revenue,2023-09-01,,-2800.0,1099.0,,
Other Parking Revenue,2023-10-01,,-2800.0,970.0,,
Other Parking Revenue,2023-11-01,,-2800.0,1268.0,,
Other Parking Revenue,2023-12-01,,-2800.0,841.0,,
Other Utilities (Not Phones),2022-01-01,143.45,150.0,143.45,-6.550000000000011,0.0
Other Utilities (Not Phones),2022-02-01,0.0,150.0,0.0,-150.0,0.0
Other Utilities (Not Phones),2022-03-01,143.45,150.0,143.45,-6.550000000000011,0.0
Other Utilities (Not Phones),2022-04-01,167.47,150.0,167.47,17.47,0.0
Other Utilities (Not Phones),2022-05-01,78.14,150.0,78.14,-71.86,0.0
Other Utilities (Not Phones),2022-06-01,109.41,150.0,109.41,-40.59,0.0
Other Utilities (Not Phones),2022-07-01,746.4099999999999,150.0,109.41,596.4099999999999,636.9999999999999
Other Utilities (Not Phones),2022-08-01,665.4099999999999,150.0,109.41,515.4099999999999,555.9999999999999
Other Utilities (Not Phones),2022-09-01,-1253.59,150.0,109.41,-1403.59,-1363.0
Other Utilities (Not Phones),2022-10-01,174.98999999999978,150.0,110.99,24.98999999999978,63.99999999999979
Other Utilities (Not Phones),2022-11-01,-1010.1100000000001,150.0,167.89,-1160.1100000000001,-1178.0
Other Utilities (Not Phones),2022-12-01,-1077.1100000000001,150.0,167.89,-1227.1100000000001,-1245.0
Other Utilities (Not Phones),2023-01-01,169.81,140.0,169.81,29.810000000000002,0.0
Other Utilities (Not Phones),2023-02-01,169.81,140.0,169.81,29.810000000000002,0.0
Other Utilities (Not Phones),2023-03-01,169.81,140.0,169.81,29.810000000000002,0.0
Other Utilities (Not Phones),2023-04-01,169.81,140.0,169.81,29.810000000000002,0.0
Other Utilities (Not Phones),2023-05-01,169.81,140.0,169.81,29.810000000000002,0.0
Other Utilities (Not Phones),2023-06-01,170.0,140.0,170.0,30.0,0.0
