Account,Month,Actuals,Budget,Forecast,Budget Variance,Forecast Variance
Other Utilities (Not Phones),2023-07-01,,140.0,170.0,,
Other Utilities (Not Phones),2023-08-01,,140.0,770.0,,
Other Utilities (Not Phones),2023-09-01,,140.0,241.0,,
Other Utilities (Not Phones),2023-10-01,,140.0,485.0,,
Other Utilities (Not Phones),2023-11-01,,140.0,505.0,,
Other Utilities (Not Phones),2023-12-01,,140.0,713.0,,
Parking Lot Maintenance,2022-01-01,457.5,2540.0,457.5,-2082.5,0.0
Parking Lot Maintenance,2022-02-01,0.0,0.0,0.0,0.0,0.0
Parking Lot Maintenance,2022-03-01,0.0,0.0,0.0,0.0,0.0
Parking Lot Maintenance,2022-04-01,0.0,0.0,0.0,0.0,0.0
Parking Lot Maintenance,2022-05-01,0.0,0.0,0.0,0.0,0.0
Parking Lot Maintenance,2022-06-01,0.0,0.0,0.0,0.0,0.0
Parking Lot Maintenance,2022-07-01,-428.0,0.0,0.0,-428.0,-428.0
Parking Lot Maintenance,2022-08-01,-1270.0,0.0,0.0,-1270.0,-1270.0
Parking Lot Maintenance,2022-09-01,-3767.0,0.0,0.0,-3767.0,-3767.0
Parking Lot Maintenance,2022-10-01,3992.0,0.0,0.0,3992.0,3992.0
Parking Lot Maintenance,2022-11-01,1896.0,0.0,0.0,1896.0,1896.0
Parking Lot Maintenance,2022-12-01,545.0,0.0,0.0,545.0,545.0
Parking Lot Maintenance,2023-01-01,0.0,409.91,0.0,-409.91,0.0
Parking Lot Maintenance,2023-02-01,0.0,0.0,0.0,0.0,0.0
Parking Lot Maintenance,2023-03-01,0.0,0.0,0.0,0.0,0.0
Parking Lot Maintenance,2023-04-01,0.0,0.0,0.0,0.0,0.0
Parking Lot Maintenance,2023-05-01,0.0,0.0,0.0,0.0,0.0
Parking Lot Maintenance,2023-06-01,0.0,0.0,0.0,0.0,0.0
Parking Lot Maintenance,2023-07-01,,410.0,0.0,,
Parking Lot Maintenance,2023-08-01,,0.0,251.0,,
Parking Lot Maintenance,2023-09-01,,0.0,-498.0,,
Parking Lot Maintenance,2023-10-01,,0.0,-197.0,,
Parking Lot Maintenance,2023-11-01,,0.0,12.0,,
Parking Lot Maintenance,2023-12-01,,0.0,-649.0,,
Plumbing Work,2022-01-01,108.0,568.57,108.0,-460.57000000000005,0.0
Plumbing Work,2022-02-01,73.56,2128.13,73.56,-2054.57,0.0
Plumbing Work,2022-03-01,2075.48,1406.88,2075.48,668.5999999999999,0.0
Plumbing Work,2022-04-01,923.22,2927.85,923.22,-2004.6299999999999,0.0
Plumbing Work,2022-05-01,1000.0,3602.98,1000.0,-2602.98,0.0
Plumbing Work,2022-06-01,0.0,1438.29,0.0,-1438.29,0.0
Plumbing Work,2022-07-01,-1198.0,1126.94,-930.0,-2324.94,-268.0
Plumbing Work,2022-08-01,931.3899999999994,1778.57,2854.39,-847.1800000000005,-1923.0000000000005
Plumbing Work,2022-09-01,-1763.0,1854.29,367.0,-3617.29,-2130.0
Plumbing Work,2022-10-01,25910.68,1382.44,28767.68,24528.24,-2857.0
Plumbing Work,2022-11-01,325.0,1778.57,0.0,-1453.57,325.0
Plumbing Work,2022-12-01,2892.0,552.29,0.0,2339.71,2892.0
Plumbing Work,2023-01-01,-26605.0,231.81,-26605.0,-26836.81,0.0
Plumbing Work,2023-02-01,0.0,66.23,0.0,-66.23,0.0
Plumbing Work,2023-03-01,453.02,2305.05,453.02,-1852.0300000000002,0.0
Plumbing Work,2023-04-01,1556.56,826.28,1556.56,730.28,0.0
Plumbing Work,2023-05-01,-502.29,895.0,-502.29,-1397.29,0.0
Plumbing Work,2023-06-01,0.0,0.0,0.0,0.0,0.0
Plumbing Work,2023-07-01,,232.0,0.0,,
Plumbing Work,2023-08-01,,66.0,-120.0,,
Plumbing Work,2023-09-01,,2305.0,-166.0,,
Plumbing Work,2023-10-01,,826.0,269.0,,
Plumbing Work,2023-11-01,,895.0,-845.0,,
Plumbing Work,2023-12-01,,0.0,328.0,,
Property Insurance,2022-01-01,2211.42,2243.96,2211.42,-32.539999999999964,0.0
Property Insurance,2022-02-01,2211.42,2243.96,2211.42,-32.539999999999964,0.0
Property Insurance,2022-03-01,2211.42,2243.96,2211.42,-32.539999999999964,0.0
Property Insurance,2022-04-01,2211.42,2243.96,2211.42,-32.539999999999964,0.0
Property Insurance,2022-05-01,2211.42,2243.96,2211.42,-32.539999999999964,0.0
Property Insurance,2022-06-01,2211.42,2243.96,2211.42,-32.539999999999964,0.0
Property Insurance,2022-07-01,2737.42,2243.96,2211.42,493.46000000000004,526.0
Property Insurance,2022-08-01,1558.42,2243.96,2211.42,-685.54,-653.0
Property Insurance,2022-09-01,-1472.58,2243.96,2211.42,-3716.54,-3684.0
Property Insurance,2022-10-01,5370.42,2243.96,2211.42,3126.46,3159.0
Property Insurance,2022-11-01,1938.42,2243.96,2211.42,-305.53999999999996,-273.0
Property Insurance,2022-12-01,1718.49,2243.96,-1185.51,-525.47,2904.0
Property Insurance,2023-01-01,2275.32,2243.96,2275.32,31.360000000000127,0.0
Property Insurance,2023-02-01,2276.51,2243.96,2276.51,32.55000000000018,0.0
Property Insurance,2023-03-01,2276.51,2243.96,2276.51,32.55000000000018,0.0
Property Insurance,2023-04-01,2276.51,2243.96,2276.51,32.55000000000018,0.0
Property Insurance,2023-05-01,7333.33,2243.96,7333.33,5089.37,0.0
Property Insurance,2023-06-01,2350.0,2244.0,2350.0,106.0,0.0
Property Insurance,2023-07-01,,2244.0,2350.0,,
Property Insurance,2023-08-01,,2244.0,769.0,,
Property Insurance,2023-09-01,,2244.0,1358.0,,
Property Insurance,2023-10-01,,2244.0,1225.0,,
Property Insurance,2023-11-01,,2244.0,858.0,,
Property Insurance,2023-12-01,,2244.0,1337.0,,
Property Premium - Insurance,2022-01-01,421.92,568.66,421.92,-146.73999999999995,0.0
Property Premium - Insurance,2022-02-01,421.92,568.66,421.92,-146.73999999999995,0.0
Property Premium - Insurance,2022-03-01,421.92,568.66,421.92,-146.73999999999995,0.0
Property Premium - Insurance,2022-04-01,421.92,568.66,421.92,-146.73999999999995,0.0
Property Premium - Insurance,2022-05-01,421.92,568.66,421.92,-146.73999999999995,0.0
Property Premium - Insurance,2022-06-01,421.92,533.19,421.92,-111.27000000000004,0.0
Property Premium - Insurance,2022-07-01,439.9200000000001,533.19,421.92,-93.26999999999998,18.000000000000057
Property Premium - Insurance,2022-08-01,-2248.08,533.19,421.92,-2781.27,-2670.0
Property Premium - Insurance,2022-09-01,367.9200000000001,533.19,421.92,-165.26999999999998,-53.99999999999994
Property Premium - Insurance,2022-10-01,2472.92,533.19,421.92,1939.73,2051.0
Property Premium - Insurance,2022-11-01,-1963.08,533.19,421.92,-2496.27,-2385.0
Property Premium - Insurance,2022-12-01,-956.0799999999999,533.19,421.92,-1489.27,-1378.0
Property Premium - Insurance,2023-01-01,547.55,568.66,547.55,-21.110000000000014,0.0
Property Premium - Insurance,2023-02-01,547.55,568.66,547.55,-21.110000000000014,0.0
Property Premium - Insurance,2023-03-01,547.55,568.66,547.55,-21.110000000000014,0.0
Property Premium - Insurance,2023-04-01,547.55,568.66,547.55,-21.110000000000014,0.0
Property Premium - Insurance,2023-05-01,443.25,568.66,443.25,-125.40999999999997,0.0
Property Premium - Insurance,2023-06-01,443.0,533.0,443.0,-90.0,0.0
Property Premium - Insurance,2023-07-01,,533.0,443.0,,
Property Premium - Insurance,2023-08-01,,533.0,8034.0,,
Property Premium - Insurance,2023-09-01,,533.0,7452.0,,
Property Premium - Insurance,2023-10-01,,533.0,6902.0,,
Property Premium - Insurance,2023-11-01,,533.0,7798.0,,
Property Premium - Insurance,2023-12-01,,533.0,7443.0,,
Property Tax For Leased Facilities,2022-01-01,5050.0,5500.0,5050.0,-450.0,0.0
Property Tax For Leased Facilities,2022-02-01,5050.0,5500.0,5050.0,-450.0,0.0
Property Tax For Leased Facilities,2022-03-01,5050.0,5500.0,5050.0,-450.0,0.0
Property Tax For Leased Facilities,2022-04-01,5050.0,5500.0,5050.0,-450.0,0.0
Property Tax For Leased Facilities,2022-05-01,5050.0,5500.0,5050.0,-450.0,0.0
Property Tax For Leased Facilities,2022-06-01,5050.0,5500.0,5050.0,-450.0,0.0
Property Tax For Leased Facilities,2022-07-01,5052.0,5500.0,5050.0,-448.0,2.0
Property Tax For Leased Facilities,2022-08-01,8977.0,5500.0,5050.0,3477.0,3927.0
Property Tax For Leased Facilities,2022-09-01,1470.0,5500.0,5050.0,-4030.0,-3580.0
Property Tax For Leased Facilities,2022-10-01,1390.0,5500.0,5050.0,-4110.0,-3660.0
Property Tax For Leased Facilities,2022-11-01,2280.0,5500.0,5050.0,-3220.0,-2770.0
Property Tax For Leased Facilities,2022-12-01,-7088.23,5500.0,-8425.23,-12588.23,1337.0
Property Tax For Leased Facilities,2023-01-01,4830.0,5050.0,4830.0,-220.0,0.0
Property Tax For Leased Facilities,2023-02-01,4830.0,5050.0,4830.0,-220.0,0.0
Property Tax For Leased Facilities,2023-03-01,4830.0,5050.0,4830.0,-220.0,0.0
Property Tax For Leased Facilities,2023-04-01,4830.0,5050.0,4830.0,-220.0,0.0
Property Tax For Leased Facilities,2023-05-01,4830.0,5050.0,4830.0,-220.0,0.0
Property Tax For Leased Facilities,2023-06-01,4830.0,5050.0,4830.0,-220.0,0.0
Property Tax For Leased Facilities,2023-07-01,,5050.0,4830.0,,
Property Tax For Leased Facilities,2023-08-01,,5050.0,3139.0,,
Property Tax For Leased Facilities,2023-09-01,,5050.0,3763.0,,
Property Tax For Leased Facilities,2023-10-01,,5050.0,2833.0,,
Property Tax For Leased Facilities,2023-11-01,,5050.0,3104.0,,
Property Tax For Leased Facilities,2023-12-01,,5050.0,3089.0,,
Property Tax for Owned Real Property,2022-01-01,13590.0,13390.0,13590.0,200.0,0.0
Property Tax for Owned Real Property,2022-02-01,13590.0,13390.0,13590.0,200.0,0.0
Property Tax for Owned Real Property,2022-03-01,13590.0,13390.0,13590.0,200.0,0.0
Property Tax for Owned Real Property,2022-04-01,13590.0,13390.0,13590.0,200.0,0.0
Property Tax for Owned Real Property,2022-05-01,13590.0,13390.0,13590.0,200.0,0.0
Property Tax for Owned Real Property,2022-06-01,13590.0,13390.0,13590.0,200.0,0.0
Property Tax for Owned Real Property,2022-07-01,11593.0,13390.0,13590.0,-1797.0,-1997.0
Property Tax for Owned Real Property,2022-08-01,14123.0,13390.0,13590.0,733.0,533.0
Property Tax for Owned Real Property,2022-09-01,16588.0,13390.0,13590.0,3198.0,2998.0
Property Tax for Owned Real Property,2022-10-01,11462.0,13390.0,13590.0,-1928.0,-2128.0
Property Tax for Owned Real Property,2022-11-01,16036.0,13390.0,13590.0,2646.0,2446.0
Property Tax for Owned Real Property,2022-12-01,9360.0,13390.0,13590.0,-4030.0,-4230.0
Property Tax for Owned Real Property,2023-01-01,13590.0,13590.0,13590.0,0.0,0.0
Property Tax for Owned Real Property,2023-02-01,13590.0,13590.0,13590.0,0.0,0.0
Property Tax for Owned Real Property,2023-03-01,13590.0,13590.0,13590.0,0.0,0.0
Property Tax for Owned Real Property,2023-04-01,13590.0,13590.0,13590.0,0.0,0.0
Property Tax for Owned Real Property,2023-05-01,13590.0,13590.0,13590.0,0.0,0.0
Property Tax for Owned Real Property,2023-06-01,13590.0,13590.0,13590.0,0.0,0.0
Property Tax for Owned Real Property,2023-07-01,,13590.0,13590.0,,
Property Tax for Owned Real Property,2023-08-01,,13590.0,15043.0,,
Property Tax for Owned Real Property,2023-09-01,,13590.0,15317.0,,
Property Tax for Owned Real Property,2023-10-01,,13590.0,14559.0,,
Property Tax for Owned Real Property,2023-11-01,,13590.0,15065.0,,
Property Tax for Owned Real Property,2023-12-01,,13590.0,15436.0,,
Snow Removal,2022-01-01,0.0,500.0,0.0,-500.0,0.0
Snow Removal,2022-02-01,3248.64,500.0,3248.64,2748.64,0.0
Snow Removal,2022-03-01,1412.45,729.38,1412.45,683.07,0.0
Snow Removal,2022-04-01,0.0,0.0,0.0,0.0,0.0
Snow Removal,2022-05-01,0.0,0.0,0.0,0.0,0.0
Snow Removal,2022-06-01,0.0,0.0,0.0,0.0,0.0
Snow Removal,2022-07-01,-3257.0,0.0,0.0,-3257.0,-3257.0
Snow Removal,2022-08-01,-3052.0,0.0,0.0,-3052.0,-3052.0
Snow Removal,2022-09-01,-3138.0,0.0,0.0,-3138.0,-3138.0
Snow Removal,2022-10-01,52.0,0.0,0.0,52.0,52.0
Snow Removal,2022-11-01,1136.0,443.95,0.0,692.05,1136.0
Snow Removal,2022-12-01,-2682.82,443.95,873.18,-3126.77,-3556.0
Snow Removal,2023-01-01,2234.39,0.0,2234.39,2234.39,0.0
Snow Removal,2023-02-01,2320.0,2907.86,2320.0,-587.8600000000001,0.0
Snow Removal,2023-03-01,-658.48,1264.14,-658.48,-1922.6200000000001,0.0
Snow Removal,2023-04-01,0.0,0.0,0.0,0.0,0.0
Snow Removal,2023-05-01,-0.41,0.0,-0.41,-0.41,0.0
Snow Removal,2023-06-01,0.0,0.0,0.0,0.0,0.0
Snow Removal,2023-07-01,,0.0,0.0,,
Snow Removal,2023-08-01,,2908.0,-130.0,,
Snow Removal,2023-09-01,,1264.0,-269.0,,
Snow Removal,2023-10-01,,0.0,-172.0,,
Snow Removal,2023-11-01,,0.0,133.0,,
Snow Removal,2023-12-01,,0.0,-72.0,,
Tenant Leases,2022-01-01,-6519.33,-6519.33,-6519.33,0.0,0.0
Tenant Leases,2022-02-01,-6519.33,-6519.33,-6519.33,0.0,0.0
Tenant Leases,2022-03-01,-6519.33,-6519.33,-6519.33,0.0,0.0
Tenant Leases,2022-04-01,-6682.31,-6682.31,-6682.31,0.0,0.0
Tenant Leases,2022-05-01,-6682.31,-6682.31,-6682.31,0.0,0.0
Tenant Leases,2022-06-01,-6682.31,-6682.31,-6682.31,0.0,0.0
Tenant Leases,2022-07-01,-4676.31,-6682.31,-6682.31,2006.0,2006.0
Tenant Leases,2022-08-01,-8874.310000000001,-6682.31,-6682.31,-2192.000000000001,-2192.000000000001
Tenant Leases,2022-09-01,-7147.31,-6682.31,-6682.31,-465.0,-465.0
Tenant Leases,2022-10-01,-4872.31,-6682.31,-6682.31,1810.0,1810.0
Tenant Leases,2022-11-01,-6071.31,-6682.31,-6682.31,611.0,611.0
Tenant Leases,2022-12-01,-7201.31,-6682.31,-6682.31,-519.0,-519.0
Tenant Leases,2023-01-01,-6682.31,-6682.31,-6682.31,0.0,0.0
Tenant Leases,2023-02-01,-6682.31,-6682.31,-6682.31,0.0,0.0
Tenant Leases,2023-03-01,-6682.31,-6682.31,-6682.31,0.0,0.0
Tenant Leases,2023-04-01,-6849.37,-6849.37,-6849.37,0.0,0.0
Tenant Leases,2023-05-01,-6849.37,-6849.37,-6849.37,0.0,0.0
Tenant Leases,2023-06-01,-6849.0,-6849.0,-6849.0,0.0,0.0
Tenant Leases,2023-07-01,,-6849.0,-6849.0,,
Tenant Leases,2023-08-01,,-6849.0,35406.0,,
Tenant Leases,2023-09-01,,-6849.0,35130.0,,
Tenant Leases,2023-10-01,,-6849.0,35959.0,,
Tenant Leases,2023-11-01,,-6849.0,35531.0,,
Tenant Leases,2023-12-01,,-6849.0,35607.0,,
Waste Management,2022-01-01,0.0,239.08,0.0,-239.08,0.0
Waste Management,2022-02-01,239.08,244.54,239.08,-5.4599999999999795,0.0
Waste Management,2022-03-01,119.54,116.81,119.54,2.730000000000004,0.0
Waste Management,2022-04-01,119.54,135.92,119.54,-16.37999999999998,0.0
Waste Management,2022-05-01,119.54,119.54,119.54,0.0,0.0
Waste Management,2022-06-01,119.54,130.67,119.54,-11.129999999999981,0.0
Waste Management,2022-07-01,1378.54,129.82,119.54,1248.72,1259.0
Waste Management,2022-08-01,-1756.46,190.85,119.54,-1947.31,-1876.0
Waste Management,2022-09-01,-4273.46,130.67,119.54,-4404.13,-4393.0
Waste Management,2022-10-01,2030.54,129.41,119.54,1901.1299999999999,1911.0
Waste Management,2022-11-01,-106.46000000000004,131.08,119.54,-237.54000000000005,-226.00000000000006
Waste Management,2022-12-01,-755.46,72.29,119.54,-827.75,-875.0
Waste Management,2023-01-01,119.54,106.99,119.54,12.550000000000011,0.0
Waste Management,2023-02-01,119.54,106.99,119.54,12.550000000000011,0.0
Waste Management,2023-03-01,119.58,106.99,119.58,12.590000000000003,0.0
Waste Management,2023-04-01,119.54,106.99,119.54,12.550000000000011,0.0
Waste Management,2023-05-01,47.12,106.99,47.12,-59.87,0.0
Waste Management,2023-06-01,120.0,107.0,120.0,13.0,0.0
Waste Management,2023-07-01,,107.0,120.0,,
Waste Management,2023-08-01,,107.0,3180.0,,
Waste Management,2023-09-01,,107.0,1741.0,,
Waste Management,2023-10-01,,107.0,2425.0,,
Waste Management,2023-11-01,,107.0,1900.0,,
Waste Management,2023-12-01,,107.0,2505.0,,
Water/Sewer,2022-01-01,1292.11,0.0,1292.11,1292.11,0.0
Water/Sewer,2022-02-01,0.0,2995.02,0.0,-2995.02,0.0
Water/Sewer,2022-03-01,2061.25,0.0,2061.25,2061.25,0.0
Water/Sewer,2022-04-01,0.0,3304.89,0.0,-3304.89,0.0
Water/Sewer,2022-05-01,2592.08,0.0,2592.08,2592.08,0.0
Water/Sewer,2022-06-01,0.0,6739.47,0.0,-6739.47,0.0
Water/Sewer,2022-07-01,2145.84,0.0,5236.84,2145.84,-3091.0
Water/Sewer,2022-08-01,-148.0,6378.89,0.0,-6526.89,-148.0
Water/Sewer,2022-09-01,6418.35,0.0,6522.35,6418.35,-104.0
Water/Sewer,2022-10-01,-1265.0,5324.68,0.0,-6589.68,-1265.0
Water/Sewer,2022-11-01,7666.92,0.0,5811.92,7666.92,1855.0
Water/Sewer,2022-12-01,3798.0,4798.16,0.0,-1000.1599999999999,3798.0
Water/Sewer,2023-01-01,3532.3,0.0,3532.3,3532.3,0.0
Water/Sewer,2023-02-01,0.0,1805.37,0.0,-1805.37,0.0
Water/Sewer,2023-03-01,4257.17,0.0,4257.17,4257.17,0.0
Water/Sewer,2023-04-01,0.0,2306.14,0.0,-2306.14,0.0
Water/Sewer,2023-05-01,2748.9,0.0,2748.9,2748.9,0.0
Water/Sewer,2023-06-01,0.0,6153.0,0.0,-6153.0,0.0
Water/Sewer,2023-07-01,,0.0,0.0,,
Water/Sewer,2023-08-01,,5401.0,1290.0,,
Water/Sewer,2023-09-01,,0.0,2127.0,,
Water/Sewer,2023-10-01,,1955.0,1780.0,,
Water/Sewer,2023-11-01,,0.0,2602.0,,
Water/Sewer,2023-12-01,,1383.0,2798.0,,
Window Cleaning,2022-01-01,2063.82,1400.0,2063.82,663.8200000000002,0.0
Window Cleaning,2022-02-01,2663.82,1300.0,2663.82,1363.8200000000002,0.0
Window Cleaning,2022-03-01,1663.82,2400.0,1663.82,-736.1800000000001,0.0
Window Cleaning,2022-04-01,1992.28,1300.0,1992.28,692.28,0.0
Window Cleaning,2022-05-01,1735.36,1400.0,1735.36,335.3599999999999,0.0
Window Cleaning,2022-06-01,-9710.47,1543.41,-9710.47,-11253.88,0.0
Window Cleaning,2022-07-01,-4045.0,1537.41,0.0,-5582.41,-4045.0
Window Cleaning,2022-08-01,1629.0,537.41,400.0,1091.5900000000001,1229.0
Window Cleaning,2022-09-01,5111.0,1514.1,3000.0,3596.9,2111.0
Window Cleaning,2022-10-01,-1209.0,1637.41,3000.0,-2846.41,-4209.0
Window Cleaning,2022-11-01,-543.0,537.41,0.0,-1080.4099999999999,-543.0
Window Cleaning,2022-12-01,2053.0,537.41,800.0,1515.5900000000001,1253.0
Window Cleaning,2023-01-01,-400.0,1232.22,-400.0,-1632.22,0.0
Window Cleaning,2023-02-01,800.0,1232.22,800.0,-432.22,0.0
Window Cleaning,2023-03-01,1400.43,1232.22,1400.43,168.21000000000004,0.0
Window Cleaning,2023-04-01,3000.0,1232.22,3000.0,1767.78,0.0
Window Cleaning,2023-05-01,399.57,1232.22,399.57,-832.6500000000001,0.0
Window Cleaning,2023-06-01,500.0,1232.0,500.0,-732.0,0.0
Window Cleaning,2023-07-01,,1232.0,1600.0,,
Window Cleaning,2023-08-01,,1232.0,-109.0,,
Window Cleaning,2023-09-01,,1232.0,292.0,,
Window Cleaning,2023-10-01,,1232.0,-32.0,,
Window Cleaning,2023-11-01,,1232.0,50.0,,
Window Cleaning,2023-12-01,,1232.0,-154.0,,
